Tilte,Source
"""???????"" ???? ????? ?? ????????",https://www.youtube.com/watch?v=3mQJENflOCs
??? ?? ??????? ??? ???????? ????? ?????????? ?????,https://www.youtube.com/watch?v=eRVGVCD6D7M
???????? ?????????????? ???????? ????? ????? ???????,https://www.youtube.com/watch?v=umgkVYoXyW8
????? ????? ?????? ??? ??? ????????? ????????????? ????,https://www.youtube.com/watch?v=p6g-h3Ha1Nc
?????? ???? ???? ????? ???????? ?? ???? ???? ???? ???????,https://www.youtube.com/watch?v=7SI_wNTFBuo
?????? ???????? ????? ??????? ?? ???? ??,https://www.youtube.com/watch?v=HOzCBBcBfhQ
?????????????? ???????? ????? ?????????? ?????,https://www.youtube.com/watch?v=szC5llcMAV0
??? ??????? - ???????? ??? ???????? ???? ????,https://www.youtube.com/watch?v=XjosPoJhDuE
??? ??????? - ???????? ??? ???????? ???? ????,https://www.youtube.com/watch?v=WvcKYB3TaJw
"??? ??????? (????????, ????????? ????? ?????? ????? ???????????)",https://www.youtube.com/watch?v=S8EOjG6b1O4
????? ?? ?????? (?????????????? ??????? ???????),https://www.youtube.com/watch?v=uJAhhO0WalA
"???????????, ???????????????, ???????? ?????? ??? ??????",https://www.youtube.com/watch?v=WuAOfrbrM3k
??? ?????? ????????,https://www.youtube.com/watch?v=wj27mFLRgiI
????????? ?????? ??????????????? ??????? ??????? ????????(??????? ???????????? ?????? ????),https://www.youtube.com/watch?v=08miHPKrCk0
???????? ?????????? ?????? ???? ? ?????? ????? ????? ????(??????? ??????? ??????? ?? ?????),https://www.youtube.com/watch?v=3-pHgc8ju8w
??? ? ?????????????? ?????????? ?????? ?????????????????? ?(?????? ???? ?? ???????? ??????),https://www.youtube.com/watch?v=2Ks3OMlWIMM
"?????? ????????? ???????? ?????? ????? ???????????(?????,??????????????? ???? ????????????)",https://www.youtube.com/watch?v=p-3bJrZ63OM
?????? ??????? ?????????? ???????? ????? ??????????(???????? ??????????? ?????? ???????),https://www.youtube.com/watch?v=5__ioFbd0zk
???? ????? ???? ???????? ? ????? ???????? ? ??????? (??????? ??? ?????????? ???????),https://www.youtube.com/watch?v=TDxFoeYbR7A
?????? ?????????? ????????? ?????? ????????? ???????(??????????? ???? ??????? ??????? ?????),https://www.youtube.com/watch?v=o0q_MPSDQ04
???????? ???????? ??????????? ?????? ???????? ????????(????? ?? ??? ?????? ?? ????? ???????),https://www.youtube.com/watch?v=56LD1tv3dHg
"??????????? ????????,????? ? ?????????? ???????? ? ?? ????(??? ???? ???? ??????? ???)",https://www.youtube.com/watch?v=92qivk9Xn4Y
"????????????? ?,?????? ? ????????? ?????????????? ?(????? ?????? ???????????? ???? ????????)",https://www.youtube.com/watch?v=YJBlstUe1Ro
???? ? ???????????? (?????? ???????? ????? ??? ??? ???? ?????????),https://www.youtube.com/watch?v=eps4XRWISUY
?????? ? ?????? ??????????? ????? (????? ????? ???????? ????? ?????),https://www.youtube.com/watch?v=I3km1bS5dcY
??? ???? ??????? ?????? ????? ???,https://www.youtube.com/watch?v=nCt0oqv0Z68
?????? ????? ??? ???????? (????????????????? ?????????????? ???? ?????),https://www.youtube.com/watch?v=fRenTlNXPcs
?????????? ????? ????? ???????? ?????????,https://www.youtube.com/watch?v=VHTF3cojA6Y
????? ????? ?????? ?? ????????? ?? ?? ????? ?????? ?????? ??????? ???????,https://www.youtube.com/watch?v=VvL2YDzZr44
??????????? ??????? ??? ????? ???????? ?????? ????? ?? ?? ??????,https://www.youtube.com/watch?v=BtJN41RpcJY&t=198s
??? ???????? ?? ???? ??????? ???? ?????????,https://www.youtube.com/watch?v=5v50_kea-AY
???????? ?????? ????? ????? ???? (????????? ??????? ???????),https://www.youtube.com/watch?v=DmBL3ReK2jg
???????????????? ????????? ????? ?????,https://www.youtube.com/watch?v=VobVIv_sIxM
???? ?? ??????? (????? ????? ??????? ???????),https://www.youtube.com/watch?v=dBVgH-11i0s
?????? ???????? - ???? ??? ????? ???? ????(????????????????? ??????? ???????),https://www.youtube.com/watch?v=ku8_q27xjpk
?????? ??? ??????? ??? ??? ?????? (???????????????? ??????? ???????),https://www.youtube.com/watch?v=TbZqAOfydvM
????? ????? ???????? ?? ??????? ????? ??? ???????,https://www.youtube.com/watch?v=q0LRWWp7Fio
????? ??? - ??? ???????(???????? ???????) ???????,https://www.youtube.com/watch?v=6qrxpAgPvtM
???? ?????? ??? ????????? ???? ?? ?????,https://www.youtube.com/watch?v=2t5SDuc4H98
??????? ???????? ????????,https://www.youtube.com/watch?v=7RN2qR5UtFA
????? ????? ????? ????? - ??? ?????????? ?????? ??????? ??????,https://www.youtube.com/watch?v=ReY2ctZO93Q
????? ?????? ??? ?????? (??????????????? ???????? ????? ???????),https://www.youtube.com/watch?v=Alp0sSffmMI
"""????? ???? ????????"" - ?????? ???????? ?? ?????????? ????",https://www.youtube.com/watch?v=AotZIWiKqqw
????????? ????? ????? ?????? ??? ??????,https://www.youtube.com/watch?v=r8TZXdsOvbo
?????? ?????? ????? ?? ??? ?? ????,https://www.youtube.com/watch?v=S6NxHdx1rUQ
???? ???? ???? ???? ??? ?? ?? ???? ???,https://www.youtube.com/watch?v=atmT036IZCI
?? ????????? ??????? - ????? ??????? ??????? (????? ???? ?? ?? ??????? ???? ??),https://www.youtube.com/watch?v=KlSU1E0QiPw
??????? ??????,https://www.youtube.com/watch?v=ej75VhQzhdc
"??? ?????????? - ?????????????? - ""???? ?????""",https://www.youtube.com/watch?v=Sqk2Q9A4tV8
?? ?????? ????? ?? ??? ????? ????? ????,https://www.youtube.com/watch?v=X5csbPmDqpo
"""????? ?????"" ?????? ??? ???? ????? ?????? ????",https://www.youtube.com/watch?v=vfLZPQrDayg
??? ?????? ????????,https://www.youtube.com/watch?v=WnRMBCgjroY
???? ??? ?????? ????? ?????? ????? ???? ???????,https://www.youtube.com/watch?v=1r1Jmn4i5Hk
????? ?????????? ???????? ????? ????????? ??????????????? ??????,https://www.youtube.com/watch?v=yH7RVUxFXUo
"????????????????? ?? - ??? , ?????,????? , ????? , ???????",https://www.youtube.com/watch?v=l2lMbMdG-hs
??????????? ??????????????????? ????? ????? ?????????? ???? ?? ???? ????????? ???? ???????,https://www.youtube.com/watch?v=tIzF4HfERos
????? ?????? ???????,https://www.youtube.com/watch?v=CEDYZ1k5q9o
?????? ??? ????????? ????? ????? ?????????? ?????,https://www.youtube.com/watch?v=INliFXhj_RI
???? ???????? ????? ????????,https://www.youtube.com/watch?v=xXCLr7894i0
??? ?????? ?? ????? ?????? ??? ??? ????? ???? ?? ??????? ???? ??????? ??????,https://www.youtube.com/watch?v=SJp0oVqPKS8
???????? ?????? ???? ??? ??????? ??????? ???? ???? ?? ??????? ?????? ???????,https://www.youtube.com/watch?v=cu1e8E5B2Y4
??????????? ?????? ???????? ???? ??????? ?????? ??,https://www.youtube.com/watch?v=3Up_nL34kcw
????? ???? ?????? ???? ????? ??? ????? ???? ?????? ?????? ?? ???? ?????????,https://www.youtube.com/watch?v=rULpmFWG6lE
???? ??????? ???????? ???? ???? ???? ???????? ???????(??????? ??????? ???????),https://www.youtube.com/watch?v=5QnOmUwuR9Q
?????? ????? ???? ????? ??? ?????? ?????? ????? ????? ?????(????? ??????? ???????),https://www.youtube.com/watch?v=JS0vCVc_X8g
"?????? ????? ??????? ??? ????,?????,????? ?????? ????? ??????? ??????? ??????????",https://www.youtube.com/watch?v=n8_wjxGeK00
"???,?????,??? ???? ?????? ?????? ????? ????? ??????? ?? ????? ??????????? ?? ??????",https://www.youtube.com/watch?v=3i9P1x27WfU
??? ??? ?? ??? ??? ?????????? ??????? ??? ????? ???????? ????????,https://www.youtube.com/watch?v=POufUMKVssc
?? ???? ???????? ????? ??????? ???????? ???????? ??? ??????? ?????????????.,https://www.youtube.com/watch?v=1-B6fNHSacs
???? ?????????? ????? ???????? ?? ????? ??????????,https://www.youtube.com/watch?v=TARdcr81Kjw
"???,?????,?????,???? ?? ??????? ????? ?????? ????? ???????? ?? ????? ?? ?? ?????",https://www.youtube.com/watch?v=uYCl39AgT7E
??????? ??????? ???? ?? ?? ???,https://www.youtube.com/watch?v=r38JqlPo1bo
???????? ????? ?????????????????? ?????? ??????? ???? ?? ??????? ?????? ?????? ??????,https://www.youtube.com/watch?v=4ir8gcmPyec
???????? ?????? ???? ???????? (???????????? ???????? ??????? ?????????????? ??? ??????),https://www.youtube.com/watch?v=d_bUrl1T0_E
???? ????? ????? ??????? ???????? ???????,https://www.youtube.com/watch?v=pw3swuj10uc
?????? ???? ?? ????????? ??????? ?? ????? ????? ????? ????? ?????,https://www.youtube.com/watch?v=svXDYNGEPDY
??????? ??????? ?????? ????? ????? ???? ??? ???????? ??? ?????,https://www.youtube.com/watch?v=T71Fer4kfXA
"???????? ?????????????? ???????? ????, ????? ????? ???? ?????, ?????? ??? ?????, ?? ?????",https://www.youtube.com/watch?v=5jJjKByHUrk
????? ?????????? ?????? - ????? ??????? ???? ??????? ???????? ?????? ?? ????,https://www.youtube.com/watch?v=YDXxWmdIZtg
??????? ????? ?????? ???????? ?????? ?????????? ?????????? ?????? ?????(???????? ???????),https://www.youtube.com/watch?v=84h68yMDzCE
?????????? ??? ????? ???? ???????(????????? ??????? ?? ????????? ??????? ???????),https://www.youtube.com/watch?v=UQjSEwYFWSc
???????? ?? ????????? ?????? ????? ??????? ?? ???????,https://www.youtube.com/watch?v=6FpSSL4jYYY&t=63s
?????????? ?? ????????? ??? ???? ??????? ?????????(???????? ??????? ???????),https://www.youtube.com/watch?v=ZEghavj1gOk
???? ?????? ?????? ?? ????????? ???? ?? ?????? ????(?????????? ?? ????????? ?????? ???????),https://www.youtube.com/watch?v=aOb8SQ9G6Co
?????? ????? ?????? ?????? ??? ??????,https://www.youtube.com/watch?v=k7W-eEHa7vg
????????? ????????? ??? ???????? ?????????? ?????? (??????????? ??????? ???????),https://www.youtube.com/watch?v=CMgcoowo2q4
?? ????????? ???????? ????? ??????? ? ??????????? ???????? ??????? ? ???????? ??,https://www.youtube.com/watch?v=MVcnu3R39fo
??????? ???????? ??????????? ????????,https://www.youtube.com/watch?v=Lg8Jg1ddqH4
???????? ???????????? ??? ?????? ???? ???????? ??????,https://www.youtube.com/watch?v=AiqOrI8in90
"????, ???, ????, ????, ?????? ??????????? ????????(?????? ??????????????)",https://www.youtube.com/watch?v=YiFn3FjABFA
???? ?? ??????,https://www.youtube.com/watch?v=nKF9wo2V06w
????? ??? ??????? ??????? ?? ??????? ????????,https://www.youtube.com/watch?v=XGZDnlmrSTs
??? ?? ?????? ???? (?????? ???? ?????????),https://www.youtube.com/watch?v=l0bdTSVYODk
?????? ?????? ????? ????? (????????? ?????????? ?? ????????? ????),https://www.youtube.com/watch?v=oVNxUUSrN7Q
????????? ????? ???? ??? ???? ?????? ????? (????? ????? ???????),https://www.youtube.com/watch?v=vAa30h9f59Y
"???? ??????? ??? ?????? ??? ???????, ?????? ?????? ???????? ??????? ???? ??????",https://www.youtube.com/watch?v=etlagbj5JCo
?????? ???????? ????? ?????????(????????? ??????? ???????),https://www.youtube.com/watch?v=8rupqpQvFCM
?? ?????? ???????? ???????? ???????? ???? ????????? ???????(????????? ??????? ???????),https://www.youtube.com/watch?v=EAbmrgSS0s0
???????? ?????? ??? ?????? ????????????,https://www.youtube.com/watch?v=44dlQHMwKRc
?? ??? ????? ??? ??? ??? ?????,https://www.youtube.com/watch?v=r-tehUrev8w
??????? ????????? ???? ?????,https://www.youtube.com/watch?v=QRWYufbo_rE
???????? ?????? ??? ???????? ?????? ??????(????????? ?????? ???????/??????? ???????),https://www.youtube.com/watch?v=BavJowp9_Qs
?????? ???????? ??? ????? ????? ?????? (????? ??????? ???????),https://www.youtube.com/watch?v=YCZOaoOOeMw
?????? ???? ??????? ?????? ???????? ?????? ??(????? ???? ??????? ???????),https://www.youtube.com/watch?v=E41QNwY-l6U
??? ?? ????? ??????? ?? ????????(??? ?????? ??????? - ????? ?????? ??????? ???????),https://www.youtube.com/watch?v=a6ALFI3KJLA
????? ???? ?????? ?? ????? ???? ??? ??? ????? ??,https://www.youtube.com/watch?v=bl8vH-5VPMQ
????? ????? ??? ???? ??? ????? ???????? (??? ??? ?????? ????????),https://www.youtube.com/watch?v=zMy_Kdx0Q-Q
"???????????? ??""???? ???????? ???????? ???????""??? ?????? ???????? ??????? ????????",https://www.youtube.com/watch?v=2kn7Hr_H5ks
????? ??????? ?????? ????????? ??? ?? ??? ?????(????? ???????????? ??????? ???????),https://www.youtube.com/watch?v=FAqHhs6aqWw
????? ??????? ?????? ????????? ??? ??????? ?????(????? ???????? ???? ??????? ???????),https://www.youtube.com/watch?v=0KWAONBi5Ck
?????? ????? ?????? ??????? ???? ??????????? ???? ??? (??????????? ??????? ???????),https://www.youtube.com/watch?v=at57R_PRLOU
????????????? ???? ????? ????? (??????? ??????? ???????),https://www.youtube.com/watch?v=dsMp_3zShJQ
?????? ??? ??????? ??? ?????????? ???????,https://www.youtube.com/watch?v=-Sdrp-Cb0o4
"??????? ?????? ???? ??????? (???????????,?????????,?????????,???????)",https://www.youtube.com/watch?v=iD8oSyC9pQE
????????? ?????? ?????????? ????????? ?? ????? (???????????????? ??????? ???????),https://www.youtube.com/watch?v=AKYlMoJs6bo
????? ??????? ????? ?? ??????????? ??? ????,https://www.youtube.com/watch?v=tXtIZe_3p4w
?????????????? ???? ?? ???????????? ??????? ?????? ????????? ??? ?????? ???????????,https://www.youtube.com/watch?v=mjIfEHWbeew
???? ?? ??????? ???? ???? ????????? ???????(??????????????? ??????? ???? ????),https://www.youtube.com/watch?v=VuP01Ax9qv8
??????? ????? ??????????? ?????? ????? ???? ???? ?????(??????????????????????? ???????),https://www.youtube.com/watch?v=KMvw87NMGo4
????? ?? ????? ??? ???????? ????????? ?? ??????? ?????,https://www.youtube.com/watch?v=uBTmJGbAECI
???????? ?????? ??? ???? ??????? ???????? ?? ??????? ???????? ??? ?????????,https://www.youtube.com/watch?v=bUf3ukq1wFo
"?????????? ??????? ??????????(???????????? ???? ?????????? ?????????, ?????? ??????????????)",https://www.youtube.com/watch?v=f7LDbpRNo74
??? ??? ????? ????? ?????? ??????????(????? ???? ?? ???????? ????????),https://www.youtube.com/watch?v=GxAE30i6nKI
??????? ?????????? ???? ????? ????????? ?????????? ??? ??? ???(????????? ??????? ???????),https://www.youtube.com/watch?v=ZA2nAmGczhU
??????? ????? ??? (????) ????????? ?????? ????? ?? ???????? ?????? ??????,https://www.youtube.com/watch?v=Sn1gACWU8rk
????? ???????? ??? ?? ??????? ??? ????? ???? ??(?????????????? ???),https://www.youtube.com/watch?v=dlQLKPkuNvk
???? ????? ?????? ????? (??? ???? ?? ??? ???? ??????? ??? ??? ???) ?????? ????????,https://www.youtube.com/watch?v=TEPRgwWLD74
?????? ???????? ??? ?????? ?? ???????? ?????? ????????(??? ?? ??????? - ????? ????? ???????),https://www.youtube.com/watch?v=a4thndNnJn8
???? ??????? ????????? ????? ?????? Counsellor ???? ??????,https://www.youtube.com/watch?v=EGDv6rD8Wsc
"??? ???????,??? ????? ?? ??? ??????? ????? ???? ?? ???????? ???? ??? ?????????",https://www.youtube.com/watch?v=TsrIzV-2efk
????? ??? ?? ??? ?????????? ??????? ???????? ?????? ??????(????? ?? ???????? ?????),https://www.youtube.com/watch?v=K00GlfWavwo
"??? ??????????? ?????????????? ?????? ?????? ??????,?????????? ??????? ???? ???????? ???????",https://www.youtube.com/watch?v=QIzbp_ay_pw
??? ???? ????? ????? ???? ?????? ???? ??? ???????? ????? ??? ????,https://www.youtube.com/watch?v=Oj1eicIzVp8
????????? ???? ?? ?????? ??? ???? ????? ?????,https://www.youtube.com/watch?v=4erWgxVu2RM
???? ??????? ????? '????????? ',https://www.youtube.com/watch?v=DHNgD55QAVg
?? ????? ????? ????? ?????? ?? ?????? ??? ????? ???????? ???? ?????.,https://www.youtube.com/watch?v=Bzijsstm0Q4
???????? ??? ??????? ?????? ?????? ????? ???????,https://www.youtube.com/watch?v=y7gOMv3nJEU
"???????? ????????? ????? ??? ????? ?????.?????????, ???? ?? ???? ??? ??????",https://www.youtube.com/watch?v=QT8VOemrSro
???? ???? ?? ???????? ????(???? ???? ??????? ???????),https://www.youtube.com/watch?v=xzUSgv-UF28
"""????""- ??? ???????????? ???????? ??? ?? ???????? ?????????? ?????? ?????? ???? ???????? ???",https://www.youtube.com/watch?v=OtcQqPEyRcs
"""??????"" ??? ?????? ?????? ?????? ??????? ??????",https://www.youtube.com/watch?v=TqVVB5ZcMSM
"""????????"" ???????? ???????? ??? ?? ??????? ?????? ??????????(????????) ??? ?????",https://www.youtube.com/watch?v=EznUTSZm8GY
"""?????????????"" ?? ????????? ???? ?????? ?????. ???? ????? ?????? ???? ????? ????? ?????",https://www.youtube.com/watch?v=vGGPpgGHBwM
"??????? ????????, ??????? ??????? (?????? ?????? ???? ?????? ??? ?? ???? ????? ?????)",https://www.youtube.com/watch?v=JqdFwYnkqm4
"???? , ?????? ??????? ????? ??????? ???????? ??????? (?????? ??? ???? ????? ??)",https://www.youtube.com/watch?v=raHqmqstcA0
"""??? ????????????"" ????? ????? ???? ??? ?????? ?????? ?????????",https://www.youtube.com/watch?v=SSERt1MMS9w
???? ????? ?????? - ??? ???? ???????? ??? ??? ???????? ??? ???? ????? ???? ????.,https://www.youtube.com/watch?v=1mSopjbrGRI
???? ??? ??? ???? ???? ?? ?????? ????? ???? ???? ?????? ?????,https://www.youtube.com/watch?v=3M-aCfN5tRs
???? ?????? ?????? ???????? ?????????? ??? ??????? ?????? ???? ??,https://www.youtube.com/watch?v=DyOPew3hVBY
??????? ?? ????? ????? ???? ???? ???????? ???? ????? ???? ????? ??,https://www.youtube.com/watch?v=kZgNwwg27k0
????????? ????? ?? ???? ?????? ??? ?????????? ??????,https://www.youtube.com/watch?v=lSewTUewptQ
??????? ??? ?? ?????????? ??? ?? ????? ????? ?? ????? ?????? ?????????,https://www.youtube.com/watch?v=I8FrVy9Sg0c
??? ????? ???? ??? ?????? ????????? ??? ??? ???????,https://www.youtube.com/watch?v=LDhTwi3wzmk
???????????? ????? ?????? ???. ???????????? ?????????? ????? ??? ???? ??????? ????? ?,https://www.youtube.com/watch?v=BdVUqvYnfUA
?????????(quantum) ??????? ????? ???????? ???? ??????? ???????? ???? ?? ??? ??????,https://www.youtube.com/watch?v=zJmwTM6CDwg&t=91s
??????? ?????? ??????? ??????? ??? ?? ???? ???? ?? ????? ????? ?? ???????? ????????,https://www.youtube.com/watch?v=ZZWggn4rSm4
??? ????????? ????????? ?? ?? ??? ?????! ?????????? ??????? ???????,https://www.youtube.com/watch?v=thwGuSkK7So
???? ??????? ??????? ???? ??? ??????? ?????? ????? ??? ??????????????,https://www.youtube.com/watch?v=6wS0kIBYKsI
???????? ??? ?? ????? - System change ?????? ??? ??????? ?? ????,https://www.youtube.com/watch?v=f2Cpt5Pqcmk
????? ???? ???? ??? ???? (????????? ??????? ??????? ?????? ???????? ?????? ),https://www.youtube.com/watch?v=nupG60EttXg
?????? ??????? ?????.??? ?????? ????? ????,https://www.youtube.com/watch?v=kDcYtYBkoZw
???? ??????? ?????????(??????? ??????)???????? ?????? ????????? ???? ????????? ??? ?? ?????,https://www.youtube.com/watch?v=7qCZf_rp82A
"???????? ??????? ???????? , ?????? ???? ??????? ??? ??? ?????? ?? ???",https://www.youtube.com/watch?v=ZE3dlf713YY
??????? ??????? ???????? (???? ???????? ?? ????? ???????? ?????? ?????????),https://www.youtube.com/watch?v=9veKqufBq_Y
??????? ??????? ??????????.???????? ??????????? ??? ?????? ??????????,https://www.youtube.com/watch?v=yxYbw3rQapY
????????? ??????? ???????? (???? ????? ???? ?????? ????????? ???? ????),https://www.youtube.com/watch?v=UdO4156B5uk
??????????? ??????? ??? ?????.??????? ?? ????????? ???????????,https://www.youtube.com/watch?v=28Tcf2r5f3s
??????????? ??????? ??????????. ???? ?? ??? ??????????????? ?????? ????? ????????,https://www.youtube.com/watch?v=qTMinasX2CM
"????????? ??????? ???????, ????? ????? (??? ????? ??? ?????) ?????? ?????? ?????",https://www.youtube.com/watch?v=SZCuP93hR00
?????????? ??????? ??????????? (??????? ???? ????????),https://www.youtube.com/watch?v=MTpDL5TI4jM
??????? ???????? ??????? (????? ????? ???? ???? ??? ?????? ?????? ???? ?),https://www.youtube.com/watch?v=j_tO4KK9tKk
??? ?? ???????? ??? ???? ????? ????????. ????? ?????? ?????? ???? ??? ???? ??????,https://www.youtube.com/watch?v=ymUHwjmSU3E
???? ???????????? ??? ??? ??? ??? ?????? ????? - ??????? ???????????? ???? ?? ????? ?????,https://www.youtube.com/watch?v=HaywbT1sVkI
???? ??? ??????? ????? ?????? ???? ?????,https://www.youtube.com/watch?v=na-lH4-IArM
??????? ?????? ??? ??? ?????? - ??? ???? ??????? ???????,https://www.youtube.com/watch?v=jLdW4mqwGLc
??????? ??? ????????? ??????? ??? ?? ????? - ??? ??????? ???????,https://www.youtube.com/watch?v=--i0fxp6DKY
???? ??? ??????? ???? ???? ??? ???? ?? ???????,https://www.youtube.com/watch?v=FyVaeQ0583Y
"????? ??? ?? ???? ????? (????????, ??????? , ????????, ???????)",https://www.youtube.com/watch?v=Gk7JKZ1U7B4
??????? ??? ??? ??? ????? ???? ??????????????.??????? ????? ???? ????,https://www.youtube.com/watch?v=a0k6ov_V5z4
???????? ??? ??????? ??? ???? ????? ?????? ?????? ???? ????? ???? ?????,https://www.youtube.com/watch?v=ZP835Hw5qks
??? ??? ?????? ????????? ?????? ?????. ??????? ?? ???? ?? ??? ???,https://www.youtube.com/watch?v=C6jS9tXN67M
"???? ??????? ???? ???? ????? ??????????????? ????? ????????(??? ???????,??? ??????? ???????)",https://www.youtube.com/watch?v=VlEeETLbJa8
"?? ???? ??? ?????? ??????? ????, ?????????? ?????? ????????, ???? ????? ??? ?? ????????",https://www.youtube.com/watch?v=GcZAe9v1jLs
????? ???? ??? ????? ???? ????????? ???? ????? - ????? ?????? ????????,https://www.youtube.com/watch?v=3_iybETR638
"??? ????? ?????????? ???? ??? ?????????(?? ????,???? ????,???? ????,???? ????,?? ???? )",https://www.youtube.com/watch?v=IVxAIbBXMdE
??? ?? ???? ?? ???????,https://www.youtube.com/watch?v=CX92AvUOQZI
?? ??? ???????? ??? ????? ???? (????? ?????? ),https://www.youtube.com/watch?v=cyMgCtyG1Ms
????? ?? ???????? ????? (???? ??? ????? ???? ????? ??????),https://www.youtube.com/watch?v=G9XUDRESTzQ
??????? ??????? ??????? ?? ???? ????? ???? ??????.(???????? ???????? ??????),https://www.youtube.com/watch?v=vIaOgCtBJFg
??????? ????? ?????? - ???????? ?? ??????? ??? ???? ??? ?? ??????? ?????? ????,https://www.youtube.com/watch?v=C6wRJ-48MYs
"??? ?????? ?? ???? ????????? ?? ??? ???? ???????, ??????? ??? ????? ??????",https://www.youtube.com/watch?v=c8gUWXOsTqM
????? ??? ???? ???????? ??????? ???? ??????????? ???? ???????? ?? ??????? ???? ?????,https://www.youtube.com/watch?v=OECFNlfWCuk
?????? ??????? ??? ???? ??????? ?????? ???????????? ??? ???????? ????? ???? ???????,https://www.youtube.com/watch?v=StBt7jhdFtk
"??? ???? ????? ???? ????, ??? ??????? ?????????????????? ?? ??????????",https://www.youtube.com/watch?v=SECt-Yg_vtU
"???? ??????? ?????? ????????, ????? ????????? ?????? ???????? ?? ???? ????? ????????",https://www.youtube.com/watch?v=A3M8wQ1oHvg
?????????? ??? ??? ???????? ????? ?????,https://www.youtube.com/watch?v=1QDZdQHyQMM
????????? ??????? - ??????? ??????? ?????? ?????.,https://www.youtube.com/watch?v=SzUQJkZT3nQ
?????? ????? ??? ?????? ????? ???? ???????? ???? ???????? ??????? ????? ???????? ????,https://www.youtube.com/watch?v=NI7cDnVKFbw
?? ??????? ??????? - ??????? ?????? ?? ??? ?????? ???????,https://www.youtube.com/watch?v=dLq9lT-hjr0
??? ????? ???????? ?????? ????? ??????? ?????,https://www.youtube.com/watch?v=TSyRVp-MIfI
????? ??? ?? ????? ?????? ??????????? ??? ???? ????? ????????,https://www.youtube.com/watch?v=o-inb2eMSak
??????????? ????? ???????? ?????? ????? ??????? ???????? ??????? ???????,https://www.youtube.com/watch?v=zDkfK8q-fHI
"?????????, ???? ???? ??? ?????? ?????????? ???? ?????? ??????",https://www.youtube.com/watch?v=GaD-3x6C9MQ
?????????? ????? ??? ???? ???? ????? ??? ??????,https://www.youtube.com/watch?v=_RSnGYCXj6o
???? ???? ?????? ?? ??? ????? ??????? - ???????? ???????? ???????? ???? ??? ???,https://youtu.be/xOZb0TMj-ak
???????? ???? ???????? ??? ?? ?? ?????? ????? ????? ????? ???????? ????? ??????,https://youtu.be/fJXjuP8544g
?????? ?????? ??????? ??? ?? ?????????????? ???????? ???????? ???? ???????? ??? ??????,https://youtu.be/lCqmqyvT-tw
??? ????????? ????? ???????? ??????? ???????? ???????? ?????? ???? ??????? ?? ????? ????? ??????,https://youtu.be/d45eKILJTsc
???????? ??????? ?????? ?????? ??? ??????? ????? ?? ????? ????? ?????? ??????? ???????,https://youtu.be/0yLXSyPsA6w
?????????????? ???? ?? ?????? ?? ???? ???? ??????? ???? ???????? ?????????,https://youtu.be/5pZIfk5dUFs
????? ???? ???????? ???????? ??? ?????????????? ????? ??????????? ???????????? ??????????? ???? ??,https://youtu.be/UmTwYQbpLT8
????? ????????? ?????????? ?? ?? ???????? ?????? ???? ??? ?????????,https://youtu.be/NMNOOwJxc1Q
????? ???????? ????? ????? ?????? - ????? ??????? ?????? ????? ??????????? ????? ?? ???????,https://youtu.be/UpT8mvcYFwM
???????? ????? ???? ??????? ?????? ??? ????? ??????? ?????? ???? ????????? ?????? ?? ???????????,https://youtu.be/qzWD3dB0z2o
???? ??????? ?? ???????? ?? ???????? ?????? ????? ????? ??? ???????? ????? ????????? ????? ??????,https://youtu.be/jmnHl3BAy5I
?????? ??? ???? ???? ?????? ???? ??? ?????? ??????? ????? ????? ????????? ???? ?????,https://youtu.be/7cnk0qPMxRQ
?? ?????? ????? ???? ???? ?????? ????? ???? ????? ????????? ??? ?? ????? ?? ???? ????? ?? ???????,https://youtu.be/JNk2h1Enbpg
???? ????????? ???? ?????????? ???? ????????? ???????????? ?????? ???? ????? ??????? ?????,https://youtu.be/4lZ5cTLxU6w
?????? ????????? ?????? ???? ????? ??????? ???????? ????????? ???? ??? ???????? ????????,https://youtu.be/AHlD1QHxMOA
????????? ???????? ?????? ???? ????? ??????? ???????? ????????? ???? ??? ???????? ????????,https://youtu.be/_gMGa9Y646k
?????? ?????? ??????? ???? ????????? ?? ?? ?? ????? ??????,https://youtu.be/QwgIO8wwpFU
???????? ??????? ???? ????????? ?? ?? ?? ????? ??????,https://youtu.be/An09Zo-M8Ps
????? ??? ??????? ????? ???? ????? ?????? ??? ???? ???????? ??? ?????? ????????,https://youtu.be/qjU-ePCOllU
??? ??? ?????? ????? ?? ??????????- ?????? ???? ??? ???? ???? ?????? ???????? ?? ???? ???????? ?????,https://youtu.be/4D9i0-ZpULA
????? ???? ????? ?????? ???????? ????? - ?? ??? ?????????? ????? ???? ???? ??????? ??????? ??,https://youtu.be/MbbpUlvcmXg
??????? ???? ?????? ?? ????? ?????????? ???? ????? ??? ??????? ???? ??????? ??????? ???????,https://youtu.be/PqBVM4rhltA
??? ????? ?????? ????? ??? ????? ?? ?????? ???? ??????? ?? ????? ??????? ???????,https://youtu.be/wpJg9KyIo4c
????? ?? ???? ???? ?? ???? ????????? ????? ?????? ??? ??????? ??? ???? ???? ??????? ??????? ???????,https://youtu.be/0qOc1xBGg4w
????? ?? ???? ???? ?? ???? ????????? ????? ?????? - ???? ?? ???? ???? ???? ??????? ??????? ???????,https://youtu.be/BqLt8S1MWW4
